<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title>Finite-horizon bias bounds for categorical shared-exclusions atoms</title>
<meta name="Subject" content="Finite categorical MGW prefix bias under a complete-row iid law"/>
<meta name="Keywords" content=""/>
<meta name="Author" content="pid-rs contributors"/>
    <word xMin="446.895884" yMin="205.375105" xMax="451.877204" yMax="219.492166">8</word>
    <word xMin="455.194763" yMin="205.375105" xMax="501.162384" yMax="219.492166">September</word>
    <word xMin="504.479943" yMin="205.375105" xMax="524.405223" yMax="219.492166">2026</word>
    <word xMin="70.462000" yMin="255.208456" xMax="78.807454" yMax="270.666636">A</word>
    <word xMin="83.325126" yMin="255.208456" xMax="121.046578" yMax="270.666636">limiting</word>
    <word xMin="125.575377" yMin="255.208456" xMax="151.535302" yMax="270.666636">mean</word>
    <word xMin="156.064102" yMin="255.208456" xMax="195.654935" yMax="270.666636">theorem</word>
    <word xMin="200.183735" yMin="255.208456" xMax="221.570351" yMax="270.666636">does</word>
    <word xMin="226.099151" yMin="255.208456" xMax="242.178058" yMax="270.666636">not</word>
    <word xMin="246.695731" yMin="255.208456" xMax="262.151511" yMax="270.666636">tell</word>
    <word xMin="266.680311" yMin="255.208456" xMax="277.251219" yMax="270.666636">us</word>
    <word xMin="281.780019" yMin="255.208456" xMax="301.263872" yMax="270.666636">how</word>
    <word xMin="305.781544" yMin="255.208456" xMax="326.188961" yMax="270.666636">long</word>
    <word xMin="330.717760" yMin="255.208456" xMax="336.281396" yMax="270.666636">a</word>
    <word xMin="340.799068" yMin="255.208456" xMax="365.534994" yMax="270.666636">finite</word>
    <word xMin="370.063793" yMin="255.208456" xMax="424.197971" yMax="270.666636">experiment</word>
    <word xMin="428.715643" yMin="255.208456" xMax="452.583641" yMax="270.666636">must</word>
    <word xMin="457.101313" yMin="255.208456" xMax="473.836730" yMax="270.666636">run</word>
    <word xMin="478.365530" yMin="255.208456" xMax="508.075345" yMax="270.666636">before</word>
    <word xMin="512.593018" yMin="255.208456" xMax="524.399053" yMax="270.666636">its</word>
    <word xMin="70.866000" yMin="268.757456" xMax="124.929923" yMax="284.215636">expectation</word>
    <word xMin="128.522068" yMin="268.757456" xMax="135.706358" yMax="284.215636">is</word>
    <word xMin="139.309194" yMin="268.757456" xMax="161.332465" yMax="284.215636">close</word>
    <word xMin="164.935301" yMin="268.757456" xMax="174.439519" yMax="284.215636">to</word>
    <word xMin="178.031664" yMin="268.757456" xMax="189.374717" yMax="284.215636">its</word>
    <word xMin="192.977553" yMin="268.757456" xMax="223.895660" yMax="284.215636">target.</word>
    <word xMin="228.727950" yMin="268.757456" xMax="249.575221" yMax="284.215636">This</word>
    <word xMin="253.167367" yMin="268.757456" xMax="282.064891" yMax="284.215636">report</word>
    <word xMin="285.657037" yMin="268.757456" xMax="322.604815" yMax="284.215636">supplies</word>
    <word xMin="326.207651" yMin="268.757456" xMax="345.814777" yMax="284.215636">that</word>
    <word xMin="349.406922" yMin="268.757456" xMax="383.970628" yMax="284.215636">missing</word>
    <word xMin="387.573465" yMin="268.757456" xMax="449.388296" yMax="284.215636">finite-horizon</word>
    <word xMin="452.991132" yMin="268.757456" xMax="499.058255" yMax="284.215636">statement</word>
    <word xMin="502.650400" yMin="268.757456" xMax="515.458108" yMax="284.215636">for</word>
    <word xMin="519.060944" yMin="268.757456" xMax="524.406399" yMax="284.215636">a</word>
    <word xMin="70.866000" yMin="282.307456" xMax="110.987451" yMax="297.765636">specified</word>
    <word xMin="114.609225" yMin="282.307456" xMax="165.238159" yMax="297.765636">categorical</word>
    <word xMin="168.859934" yMin="282.307456" xMax="250.696850" yMax="297.765636">shared-exclusions</word>
    <word xMin="254.318625" yMin="282.307456" xMax="294.797916" yMax="297.765636">statistic.</word>
    <word xMin="299.645021" yMin="282.307456" xMax="318.317761" yMax="297.765636">The</word>
    <word xMin="321.939535" yMin="282.307456" xMax="338.204989" yMax="297.765636">five</word>
    <word xMin="341.815919" yMin="282.307456" xMax="366.810499" yMax="297.765636">exact</word>
    <word xMin="370.432273" yMin="282.307456" xMax="393.474999" yMax="297.765636">Lean</word>
    <word xMin="397.096773" yMin="282.307456" xMax="454.806601" yMax="297.765636">propositions</word>
    <word xMin="458.428375" yMin="282.307456" xMax="479.833711" yMax="297.765636">were</word>
    <word xMin="483.444642" yMin="282.307456" xMax="524.401053" yMax="297.765636">accepted</word>
    <word xMin="70.866000" yMin="295.856456" xMax="102.389561" yMax="311.314636">locally</word>
    <word xMin="106.161706" yMin="295.856456" xMax="117.912105" yMax="311.314636">on</word>
    <word xMin="121.695378" yMin="295.856456" xMax="127.259013" yMax="311.314636">8</word>
    <word xMin="131.031159" yMin="295.856456" xMax="182.372391" yMax="311.314636">September</word>
    <word xMin="186.155663" yMin="295.856456" xMax="211.503588" yMax="311.314636">2026.</word>
    <word xMin="216.766788" yMin="295.856456" xMax="241.803149" yMax="311.314636">They</word>
    <word xMin="245.575295" yMin="295.856456" xMax="276.197547" yMax="311.314636">bound</word>
    <word xMin="279.980819" yMin="295.856456" xMax="295.436599" yMax="311.314636">the</word>
    <word xMin="299.208745" yMin="295.856456" xMax="349.949104" yMax="311.314636">truncation</word>
    <word xMin="353.721249" yMin="295.856456" xMax="377.311065" yMax="311.314636">error</word>
    <word xMin="381.083211" yMin="295.856456" xMax="390.051792" yMax="311.314636">of</word>
    <word xMin="393.835064" yMin="295.856456" xMax="405.641099" yMax="311.314636">its</word>
    <word xMin="409.418000" yMin="295.791001" xMax="443.178143" yMax="311.369182">actual</word>
    <word xMin="447.517779" yMin="295.791001" xMax="524.407227" yMax="311.369182">finite-product</word>
    <word xMin="70.866000" yMin="309.340001" xMax="137.487727" yMax="324.918182">expectation.</word>
    <word xMin="142.331363" yMin="309.405456" xMax="166.876815" yMax="324.863636">They</word>
    <word xMin="170.509542" yMin="309.405456" xMax="182.029541" yMax="324.863636">do</word>
    <word xMin="185.662268" yMin="309.405456" xMax="201.425904" yMax="324.863636">not</word>
    <word xMin="205.058630" yMin="309.405456" xMax="240.251355" yMax="324.863636">provide</word>
    <word xMin="243.884082" yMin="309.405456" xMax="249.338627" yMax="324.863636">a</word>
    <word xMin="252.971354" yMin="309.405456" xMax="302.062259" yMax="324.863636">confidence</word>
    <word xMin="305.694986" yMin="309.405456" xMax="341.487710" yMax="324.863636">interval</word>
    <word xMin="345.120437" yMin="309.405456" xMax="378.502252" yMax="324.863636">around</word>
    <word xMin="382.134979" yMin="309.405456" xMax="393.654978" yMax="324.863636">an</word>
    <word xMin="397.287705" yMin="309.405456" xMax="438.589520" yMax="324.863636">observed</word>
    <word xMin="442.222247" yMin="309.405456" xMax="482.945880" yMax="324.863636">statistic.</word>
    <word xMin="70.473000" yMin="327.601456" xMax="88.939100" yMax="343.059636">The</word>
    <word xMin="92.574413" yMin="327.601456" xMax="147.136270" yMax="343.059636">information</word>
    <word xMin="150.782306" yMin="327.601456" xMax="197.569528" yMax="343.059636">functional</word>
    <word xMin="201.204840" yMin="327.601456" xMax="208.411123" yMax="343.059636">is</word>
    <word xMin="212.057159" yMin="327.601456" xMax="226.952289" yMax="343.059636">the</word>
    <word xMin="230.587601" yMin="327.601456" xMax="254.426243" yMax="343.059636">finite</word>
    <word xMin="258.072279" yMin="327.601456" xMax="308.140933" yMax="343.059636">categorical</word>
    <word xMin="311.776245" yMin="327.601456" xMax="392.707522" yMax="343.059636">shared-exclusions</word>
    <word xMin="396.353558" yMin="327.601456" xMax="415.720444" yMax="343.059636">PID</word>
    <word xMin="419.355756" yMin="327.601456" xMax="427.999007" yMax="343.059636">of</word>
    <word xMin="431.645043" yMin="327.601456" xMax="471.558414" yMax="343.059636">Makkeh,</word>
    <word xMin="475.193726" yMin="327.601456" xMax="524.415213" yMax="343.059636">Gutknecht</word>
    <word xMin="70.866000" yMin="341.150456" xMax="88.469039" yMax="356.608636">and</word>
    <word xMin="92.083558" yMin="341.150456" xMax="125.192995" yMax="356.608636">Wibral</word>
    <word xMin="128.818435" yMin="341.150456" xMax="170.161552" yMax="356.608636">(MGW),</word>
    <word xMin="173.786991" yMin="341.150456" xMax="196.544270" yMax="356.608636">fixed</word>
    <word xMin="200.169709" yMin="341.150456" xMax="209.877588" yMax="356.608636">to</word>
    <word xMin="213.505000" yMin="341.150456" xMax="309.709760" yMax="356.608636">arXiv:2002.03356v5,</word>
    <word xMin="313.335199" yMin="341.150456" xMax="358.915276" yMax="356.608636">published</word>
    <word xMin="362.529795" yMin="341.150456" xMax="372.292275" yMax="356.608636">as</word>
    <word xMin="375.925000" yMin="341.172274" xMax="414.865717" yMax="356.608636">Physical</word>
    <word xMin="418.753236" yMin="341.172274" xMax="451.829914" yMax="356.608636">Review</word>
    <word xMin="455.717433" yMin="341.172274" xMax="463.121193" yMax="356.608636">E</word>
    <word xMin="467.700000" yMin="341.150456" xMax="487.115758" yMax="356.608636">103,</word>
    <word xMin="490.741198" yMin="341.150456" xMax="526.536760" yMax="356.608636">032149.</word>
    <word xMin="70.473000" yMin="354.699456" xMax="88.882744" yMax="370.157636">The</word>
    <word xMin="91.961725" yMin="354.699456" xMax="118.432414" yMax="370.157636">prefix</word>
    <word xMin="121.511396" yMin="354.699456" xMax="173.522664" yMax="370.157636">experiment</word>
    <word xMin="176.590955" yMin="354.699456" xMax="193.824699" yMax="370.157636">and</word>
    <word xMin="196.903680" yMin="354.699456" xMax="211.753352" yMax="370.157636">the</word>
    <word xMin="214.843024" yMin="354.699456" xMax="248.487312" yMax="370.157636">bounds</word>
    <word xMin="251.566294" yMin="354.699456" xMax="278.304255" yMax="370.157636">below</word>
    <word xMin="281.372546" yMin="354.699456" xMax="295.655599" yMax="370.157636">are</word>
    <word xMin="298.734581" yMin="354.699456" xMax="331.459451" yMax="370.157636">project</word>
    <word xMin="334.538433" yMin="354.699456" xMax="399.432245" yMax="370.157636">constructions.</word>
    <word xMin="404.093481" yMin="354.699456" xMax="418.055807" yMax="370.157636">All</word>
    <word xMin="421.134789" yMin="354.699456" xMax="475.530130" yMax="370.157636">information</word>
    <word xMin="478.609111" yMin="354.699456" xMax="524.408962" yMax="370.157636">quantities</word>
    <word xMin="70.866000" yMin="368.248456" xMax="85.769126" yMax="383.706636">use</word>
    <word xMin="88.677053" yMin="368.248456" xMax="122.577923" yMax="383.706636">natural</word>
    <word xMin="125.496541" yMin="368.248456" xMax="174.888537" yMax="383.706636">logarithms</word>
    <word xMin="177.807155" yMin="368.248456" xMax="195.040899" yMax="383.706636">and</word>
    <word xMin="197.959517" yMin="368.248456" xMax="220.592169" yMax="383.706636">nats.</word>
    <word xMin="225.189260" yMin="368.248456" xMax="238.552895" yMax="383.706636">No</word>
    <word xMin="241.471513" yMin="368.248456" xMax="281.615873" yMax="383.706636">scientific</word>
    <word xMin="284.523800" yMin="368.248456" xMax="320.113834" yMax="383.706636">novelty,</word>
    <word xMin="323.160743" yMin="368.248456" xMax="367.196593" yMax="383.706636">estimator</word>
    <word xMin="370.115211" yMin="368.248456" xMax="405.502118" yMax="383.706636">ranking</word>
    <word xMin="408.420736" yMin="368.248456" xMax="417.957026" yMax="383.706636">or</word>
    <word xMin="420.864953" yMin="368.248456" xMax="474.608148" yMax="383.706636">deployment</word>
    <word xMin="477.516075" yMin="368.248456" xMax="524.417089" yMax="383.706636">advantage</word>
    <word xMin="70.866000" yMin="381.797456" xMax="78.343527" yMax="397.255636">is</word>
    <word xMin="82.493999" yMin="381.797456" xMax="122.674578" yMax="397.255636">claimed.</word>
    <word xMin="129.095013" yMin="381.797456" xMax="148.256175" yMax="397.255636">The</word>
    <word xMin="152.416000" yMin="381.797456" xMax="234.702175" yMax="397.255636">theorem-to-proof</word>
    <word xMin="238.852647" yMin="381.797456" xMax="259.872064" yMax="397.255636">map</word>
    <word xMin="264.035000" yMin="381.797456" xMax="307.075287" yMax="397.255636">identifies</word>
    <word xMin="311.225760" yMin="381.797456" xMax="326.681540" yMax="397.255636">the</word>
    <word xMin="330.832013" yMin="381.797456" xMax="356.480374" yMax="397.255636">exact</word>
    <word xMin="360.641974" yMin="381.797456" xMax="391.898480" yMax="397.255636">formal</word>
    <word xMin="396.048953" yMin="381.797456" xMax="430.810550" yMax="397.255636">sources</word>
    <word xMin="434.972149" yMin="381.797456" xMax="452.909312" yMax="397.255636">and</word>
    <word xMin="457.070911" yMin="381.797456" xMax="479.981964" yMax="397.255636">their</word>
    <word xMin="484.132436" yMin="381.797456" xMax="524.402033" yMax="397.255636">separate</word>
    <word xMin="70.866000" yMin="395.347456" xMax="111.164178" yMax="410.805636">evidence</word>
    <word xMin="114.796905" yMin="395.347456" xMax="169.756901" yMax="410.805636">boundaries.</word>
    <word xMin="70.866000" yMin="432.439491" xMax="82.228190" yMax="452.868480">1.</word>
    <word xMin="86.044280" yMin="432.439491" xMax="109.199046" yMax="452.868480">The</word>
    <word xMin="112.068286" yMin="432.439491" xMax="139.670375" yMax="452.868480">data</word>
    <word xMin="142.525269" yMin="432.439491" xMax="166.081729" yMax="452.868480">and</word>
    <word xMin="168.950969" yMin="432.439491" xMax="189.466035" yMax="452.868480">the</word>
    <word xMin="192.335275" yMin="432.439491" xMax="246.563911" yMax="452.868480">question</word>
    <word xMin="70.866000" yMin="485.685456" xMax="86.787359" yMax="501.143636">Let</word>
    <word xMin="90.425000" yMin="489.187273" xMax="95.225000" yMax="500.096363">𝐼</word>
    <word xMin="98.862000" yMin="485.685456" xMax="110.087759" yMax="501.143636">be</word>
    <word xMin="113.724119" yMin="485.685456" xMax="119.184118" yMax="501.143636">a</word>
    <word xMin="122.820478" yMin="485.685456" xMax="150.131396" yMax="501.143636">finite,</word>
    <word xMin="153.767755" yMin="485.685456" xMax="201.105951" yMax="501.143636">nonempty</word>
    <word xMin="204.731391" yMin="485.685456" xMax="263.972386" yMax="501.143636">source-index</word>
    <word xMin="267.608746" yMin="485.685456" xMax="284.043345" yMax="501.143636">set.</word>
    <word xMin="288.902744" yMin="485.685456" xMax="320.483382" yMax="501.143636">Source</word>
    <word xMin="324.125000" yMin="489.187273" xMax="327.888636" yMax="500.096363">𝑖</word>
    <word xMin="331.526000" yMin="485.685456" xMax="355.844838" yMax="501.143636">takes</word>
    <word xMin="359.470278" yMin="485.685456" xMax="388.342755" yMax="501.143636">values</word>
    <word xMin="391.968195" yMin="485.685456" xMax="401.075474" yMax="501.143636">in</word>
    <word xMin="404.711834" yMin="485.685456" xMax="410.171833" yMax="501.143636">a</word>
    <word xMin="413.808193" yMin="485.685456" xMax="438.083351" yMax="501.143636">finite</word>
    <word xMin="441.719711" yMin="485.685456" xMax="483.303067" yMax="501.143636">alphabet</word>
    <word xMin="486.945000" yMin="489.187273" xMax="496.435908" yMax="500.096363">𝒳</word>
    <word xMin="496.436000" yMin="494.519094" xMax="499.521089" yMax="502.155454">𝑖</word>
    <word xMin="500.132000" yMin="485.685456" xMax="503.167760" yMax="501.143636">,</word>
    <word xMin="506.804119" yMin="485.685456" xMax="524.407158" yMax="501.143636">and</word>
    <word xMin="70.866000" yMin="499.234456" xMax="86.018726" yMax="514.692636">the</word>
    <word xMin="89.651453" yMin="499.234456" xMax="118.167814" yMax="514.692636">target</word>
    <word xMin="121.800541" yMin="499.234456" xMax="146.095085" yMax="514.692636">takes</word>
    <word xMin="149.727812" yMin="499.234456" xMax="178.571446" yMax="514.692636">values</word>
    <word xMin="182.204173" yMin="499.234456" xMax="191.302354" yMax="514.692636">in</word>
    <word xMin="194.935081" yMin="499.234456" xMax="200.389626" yMax="514.692636">a</word>
    <word xMin="204.022353" yMin="499.234456" xMax="228.273260" yMax="514.692636">finite</word>
    <word xMin="231.905987" yMin="499.234456" xMax="273.436892" yMax="514.692636">alphabet</word>
    <word xMin="277.070000" yMin="502.736273" xMax="288.567727" yMax="513.645363">𝒯.</word>
    <word xMin="293.411363" yMin="499.234456" xMax="301.593180" yMax="514.692636">A</word>
    <word xMin="305.225907" yMin="499.234456" xMax="347.640449" yMax="514.692636">complete</word>
    <word xMin="351.273176" yMin="499.234456" xMax="368.574993" yMax="514.692636">row</word>
    <word xMin="372.207720" yMin="499.234456" xMax="379.538629" yMax="514.692636">is</word>
    <word xMin="208.277000" yMin="540.964273" xMax="213.349727" yMax="551.873363">𝑧</word>
    <word xMin="216.698817" yMin="540.964273" xMax="225.186090" yMax="551.873363">=</word>
    <word xMin="228.218817" yMin="540.964273" xMax="241.822452" yMax="551.873363">((𝑠</word>
    <word xMin="241.828000" yMin="546.297094" xMax="244.913089" yMax="553.933454">𝑖</word>
    <word xMin="245.524000" yMin="540.964273" xMax="249.767636" yMax="551.873363">)</word>
    <word xMin="249.768000" yMin="546.297094" xMax="261.810540" yMax="553.933454">𝑖∈𝐼</word>
    <word xMin="262.421000" yMin="540.964273" xMax="265.453727" yMax="551.873363">,</word>
    <word xMin="267.264636" yMin="540.964273" xMax="275.446453" yMax="551.873363">𝑡)</word>
    <word xMin="278.479180" yMin="540.964273" xMax="285.755544" yMax="551.873363">∈</word>
    <word xMin="288.788271" yMin="540.964273" xMax="299.577361" yMax="551.873363">𝒦</word>
    <word xMin="302.610088" yMin="540.964273" xMax="311.097360" yMax="551.873363">=</word>
    <word xMin="314.119178" yMin="540.964273" xMax="337.606448" yMax="551.873363">(∏</word>
    <word xMin="339.433000" yMin="540.964273" xMax="348.923908" yMax="551.873363">𝒳</word>
    <word xMin="348.924000" yMin="546.297094" xMax="352.009089" yMax="553.933454">𝑖</word>
    <word xMin="352.620000" yMin="540.964273" xMax="362.165454" yMax="551.873363">)</word>
    <word xMin="364.587272" yMin="540.964273" xMax="373.074544" yMax="551.873363">×</word>
    <word xMin="375.496362" yMin="540.964273" xMax="386.994543" yMax="551.873363">𝒯.</word>
    <word xMin="324.623000" yMin="555.549094" xMax="336.665540" yMax="563.185454">𝑖∈𝐼</word>
    <word xMin="70.462000" yMin="568.650456" xMax="78.807454" yMax="584.108636">A</word>
    <word xMin="82.768763" yMin="568.650456" xMax="135.033558" yMax="584.108636">population</word>
    <word xMin="139.005994" yMin="568.650456" xMax="192.238863" yMax="584.108636">probability</word>
    <word xMin="196.200171" yMin="568.650456" xMax="219.801115" yMax="584.108636">mass</word>
    <word xMin="223.773551" yMin="568.650456" xMax="263.664820" yMax="584.108636">function</word>
    <word xMin="267.637000" yMin="572.152273" xMax="273.124272" yMax="583.061363">𝑝</word>
    <word xMin="276.876999" yMin="572.152273" xMax="279.909726" yMax="583.061363">∶</word>
    <word xMin="283.498817" yMin="572.152273" xMax="294.287907" yMax="583.061363">𝒦</word>
    <word xMin="297.887907" yMin="572.152273" xMax="308.796997" yMax="583.061363">→</word>
    <word xMin="312.386087" yMin="572.152273" xMax="323.906086" yMax="583.061363">[0,</word>
    <word xMin="325.727904" yMin="572.152273" xMax="334.215176" yMax="583.061363">1]</word>
    <word xMin="338.186000" yMin="568.650456" xMax="375.451233" yMax="584.108636">satisfies</word>
    <word xMin="379.422000" yMin="572.152273" xMax="390.941999" yMax="583.061363">∑</word>
    <word xMin="390.942000" yMin="579.699094" xMax="395.111453" yMax="587.335454">𝑧</word>
    <word xMin="397.540000" yMin="572.152273" xMax="417.078180" yMax="583.061363">𝑝(𝑧)</word>
    <word xMin="420.667271" yMin="572.152273" xMax="429.154543" yMax="583.061363">=</word>
    <word xMin="432.743633" yMin="572.152273" xMax="441.299382" yMax="583.061363">1.</word>
    <word xMin="447.152327" yMin="568.650456" xMax="466.313489" yMax="584.108636">The</word>
    <word xMin="470.285925" yMin="568.650456" xMax="524.408975" yMax="584.108636">experiment</word>
    <word xMin="70.866000" yMin="582.199456" xMax="97.967452" yMax="597.657636">draws</word>
    <word xMin="101.484761" yMin="582.199456" xMax="143.051012" yMax="597.657636">complete</word>
    <word xMin="146.589703" yMin="582.199456" xMax="167.747010" yMax="597.657636">rows</word>
    <word xMin="171.264319" yMin="582.199456" xMax="236.927877" yMax="597.657636">independently</word>
    <word xMin="240.455877" yMin="582.199456" xMax="262.169111" yMax="597.657636">from</word>
    <word xMin="265.697111" yMin="582.199456" xMax="282.984310" yMax="597.657636">this</word>
    <word xMin="286.512309" yMin="582.199456" xMax="309.722271" yMax="597.657636">same</word>
    <word xMin="313.250271" yMin="582.199456" xMax="331.948669" yMax="597.657636">law.</word>
    <word xMin="336.748887" yMin="582.199456" xMax="367.666993" yMax="597.657636">Source</word>
    <word xMin="371.194993" yMin="582.199456" xMax="424.457098" yMax="597.657636">coordinates</word>
    <word xMin="427.985098" yMin="582.199456" xMax="445.218842" yMax="597.657636">and</word>
    <word xMin="448.746841" yMin="582.199456" xMax="476.692875" yMax="597.657636">target</word>
    <word xMin="480.228000" yMin="582.134001" xMax="514.374761" yMax="597.712182">within</word>
    <word xMin="518.426615" yMin="582.134001" xMax="524.402833" yMax="597.712182">a</word>
    <word xMin="70.866000" yMin="595.684001" xMax="90.733002" yMax="611.262182">row</word>
    <word xMin="94.917227" yMin="595.684001" xMax="117.408782" yMax="611.262182">may</word>
    <word xMin="121.593007" yMin="595.684001" xMax="160.778436" yMax="611.262182">depend</word>
    <word xMin="164.962661" yMin="595.684001" xMax="223.783269" yMax="611.262182">arbitrarily.</word>
    <word xMin="228.645145" yMin="595.749456" xMax="292.602478" yMax="611.207636">Independence</word>
    <word xMin="296.238128" yMin="595.749456" xMax="304.907757" yMax="611.207636">of</word>
    <word xMin="308.554164" yMin="595.749456" xMax="329.851762" yMax="611.207636">rows</word>
    <word xMin="333.476656" yMin="595.749456" xMax="340.704932" yMax="611.207636">is</word>
    <word xMin="344.340582" yMin="595.749456" xMax="349.718764" yMax="611.207636">a</word>
    <word xMin="353.365171" yMin="595.749456" xMax="381.761968" yMax="611.207636">model</word>
    <word xMin="385.397619" yMin="595.749456" xMax="441.696422" yMax="611.207636">assumption;</word>
    <word xMin="445.342829" yMin="595.749456" xMax="480.666724" yMax="611.207636">distinct</word>
    <word xMin="484.302374" yMin="595.749456" xMax="524.402095" yMax="611.207636">recorded</word>
    <word xMin="70.582000" yMin="609.298456" xMax="99.425634" yMax="624.756636">values</word>
    <word xMin="103.058361" yMin="609.298456" xMax="114.578360" yMax="624.756636">do</word>
    <word xMin="118.211087" yMin="609.298456" xMax="133.974722" yMax="624.756636">not</word>
    <word xMin="137.607449" yMin="609.298456" xMax="178.941991" yMax="624.756636">establish</word>
    <word xMin="182.574718" yMin="609.298456" xMax="192.883808" yMax="624.756636">it.</word>
    <word xMin="70.866000" yMin="627.493456" xMax="86.464035" yMax="642.951636">For</word>
    <word xMin="89.788908" yMin="627.493456" xMax="101.078507" yMax="642.951636">an</word>
    <word xMin="104.414070" yMin="627.493456" xMax="129.045922" yMax="642.951636">event</word>
    <word xMin="132.376000" yMin="630.995273" xMax="140.557817" yMax="641.904363">𝐴</word>
    <word xMin="143.579635" yMin="630.995273" xMax="152.066907" yMax="641.904363">⊆</word>
    <word xMin="155.099634" yMin="630.995273" xMax="168.867072" yMax="641.904363">𝒦,</word>
    <word xMin="172.262000" yMin="630.995273" xMax="179.265636" yMax="641.904363">𝑃</word>
    <word xMin="180.792908" yMin="630.995273" xMax="197.461998" yMax="641.904363">(𝐴)</word>
    <word xMin="200.483816" yMin="630.995273" xMax="208.971088" yMax="641.904363">=</word>
    <word xMin="212.003815" yMin="630.995273" xMax="223.523814" yMax="641.904363">∑</word>
    <word xMin="223.530000" yMin="638.542094" xMax="240.131447" yMax="646.178454">𝑥∈𝐴</word>
    <word xMin="242.560000" yMin="630.995273" xMax="265.911072" yMax="641.904363">𝑝(𝑥).</word>
    <word xMin="270.647145" yMin="627.493456" xMax="296.797106" yMax="642.951636">Write</word>
    <word xMin="300.127000" yMin="630.995273" xMax="306.366999" yMax="641.904363">𝑥</word>
    <word xMin="306.367000" yMin="636.328094" xMax="309.452089" yMax="643.964454">𝑖</word>
    <word xMin="313.399000" yMin="627.493456" xMax="326.206708" yMax="642.951636">for</word>
    <word xMin="329.542271" yMin="627.493456" xMax="358.728451" yMax="642.951636">source</word>
    <word xMin="362.065000" yMin="630.995273" xMax="373.013290" yMax="641.904363">𝑖’s</word>
    <word xMin="376.348854" yMin="627.493456" xMax="425.388050" yMax="642.951636">coordinate</word>
    <word xMin="428.723613" yMin="627.493456" xMax="445.957357" yMax="642.951636">and</word>
    <word xMin="449.300000" yMin="630.995273" xMax="453.238181" yMax="641.904363">𝑡</word>
    <word xMin="453.238000" yMin="636.328094" xMax="458.186361" yMax="643.964454">𝑥</word>
    <word xMin="462.134000" yMin="627.493456" xMax="474.941708" yMax="642.951636">for</word>
    <word xMin="478.277271" yMin="627.493456" xMax="493.126943" yMax="642.951636">the</word>
    <word xMin="496.462506" yMin="627.493456" xMax="524.408540" yMax="642.951636">target</word>
    <word xMin="70.866000" yMin="641.043456" xMax="123.938723" yMax="656.501636">coordinate.</word>
    <word xMin="70.866000" yMin="659.238456" xMax="87.038377" yMax="674.696636">For</word>
    <word xMin="90.655591" yMin="659.238456" xMax="96.186500" yMax="674.696636">a</word>
    <word xMin="99.803714" yMin="659.238456" xMax="132.093159" yMax="674.696636">benign</word>
